Nome da Receita,Status,Rendimento,Custo Total (R$),Custo Unitário (R$)
AIOLI,Ativo,"0,92 KG",13.94,15.156
AIOLI DE LIMÃO SICILIANO INFORNO,Ativo,"1,15 KG",17.53,15.247
AIOLI DE PESTO,Ativo,"1,07 KG",19.62,18.3392
AIOLI DE. MOSTARDA,Ativo,"1,08 KG",19.96,18.4803
ALCAPARRAS FRITAS,Ativo,"0,8 KG",108.9,136.1264
ALHO BATIDO,Ativo,1 KG,18.42,18.42
ALHO CONFIT,Ativo,1 KG,28.24,28.2435
ARANCINI EMPANADO,Ativo,1 Un,6.09,6.0852
ARROZ BRANCO CANTUCCI,Ativo,14 KG,23.12,1.6516
ARROZ COZIDO SPQ,Ativo,"8,5 KG",23.39,2.7519
BASE ARANCINI TOSCANO (KG),Ativo,"9,95 KG",219.99,22.1096
BASE ARBÓREO CANTUCCI,Ativo,"12,4 KG",175.37,14.1426
BASE CARPACCIO,Ativo,1 KG,31.63,31.6342
BIFE A CAVALO PORCIONAMENTO SPQ,Ativo,22 Un,271.04,12.3201
BIFE BATIDO SPQ,Ativo,17 Un,168.24,9.8966
BIFE EMPANADO PORCIONAMENTO SPQ,Ativo,31 Un,402.72,12.991
BISCOITO CANTUCCI,Ativo,1 KG,55.87,55.8701
BOLINHO DE ARROZ,Ativo,42 Un,23.51,0.5599
BOLINHO DE CARNE SECA,Ativo,300 Un,86.89,0.2896
BOLO DE CHOCOLATE SPQ,Ativo,"1,2 KG",22.35,18.629
BRIE EMPANADO,Ativo,1 Un,9.03,9.0342
BRUSCHETTA 3 QUEIJOS COM AMÊNDOAS,Ativo,1 Un,0.72,0.7161
BRUSCHETTA AO FUNGHI E CEBOLA,Ativo,1 Un,1.09,1.0929
BRUSCHETTA CAPRESE,Ativo,1 Un,1.48,1.4783
CALDA CHOCOLATE BOURBON SPQ,Ativo,"2,5 KG",86.66,34.6642
CALDA DE PISTACHE,Ativo,"1,3 KG",110.47,84.9787
CALDA DO PUDIM SPQ,Ativo,1 KG,4.71,4.7147
CALDO DE LEGUMES SPQ,Ativo,20 KG,22.14,1.1071
CARAMELO SALGADO ,Ativo,2 KG,18.14,9.068
Carne de sol assada,Ativo,"0,7 KG",55.35,79.0714
Carne de sol Limpa,Ativo,"0,9 KG",49.81,55.35
CARNE SECA DESFIADA,Ativo,"3,5 KG",224.5,64.1429
Cebola branca Brunoise,Ativo,"0,65 KG",3.19,4.9121
CEBOLA BRANCA JULIENE,Ativo,"0,75 KG",3.19,4.2571
CEBOLA CARAMELIZADA,Ativo,2 KG,47.99,23.9971
CEBOLA ROXA BRUNOISE,Ativo,"0,77 KG",7.33,9.5223
CEBOLA ROXA JULIENE,Ativo,"0,77 KG",7.33,9.5223
CHEESECAKE BASCA INTEIRA,Ativo,2 Un,171.9,85.9502
CHIMICHURRI SPQ,Ativo,3 KG,66.24,22.0789
CHORIZO PORCIONAMENTO SPQ,Ativo,8 KG,635.89,79.4866
COGUMELO PORCIONAMENTO SPQ,Ativo,20 Un,237.01,11.8506
COSTELA ASSADA SPQ,Ativo,"13,04 KG",489.84,37.5643
COSTELA DESSOSADA SPQ,Ativo,"15,08 KG",775.35,51.4155
CREME DE CEBOLA SPQ ,Ativo,4 KG,20.57,5.1437
CUPIM ASSADO SPQ,Ativo,"14,78 KG",755.5,51.1166
CUSCUZ COZIDO,Ativo,"1,6 KG",1.41,0.8812
DUXELLES,Ativo,"2,1 KG",132.41,63.0507
FAROFA DE BANANA,Ativo,"0,86 KG",7.13,8.2887
FAROFA DE CUSCUZ,Ativo,"1,57 KG",19.44,12.3832
